ID;NAME;CATEGORY;LOGO
abcaustralia;ABC Australia;Entertainment;https://images.indihometv.com/logo_abcaustralia_big.png
afc;Asian Food Network;Lifestyle;https://images.indihometv.com/logo_afc_ver1.png
aljazeera;Aljazeera;News;https://images.indihometv.com/logo_aljazeera_big1.png
alquran;AlQuran Kareem;Religion;https://images.indihometv.com/logo_alquran_big1.png
animalplanet;Animal Planet;Knowledge;https://images.indihometv.com/assets/ANIMALPLANET-OTT-88-HD.png
animax;Animax;Entertainment;https://images.indihometv.com/logo_animax_big.png
aniplus;Aniplus;Entertainment;https://images.indihometv.com/logo_aniplus_big1.png
antara;Antara;Local;https://images.indihometv.com/logo_antara_big1.png
antv;ANTV;Local;https://images.indihometv.com/logo_antvnew_big.png
arirang;Arirang;Entertainment;https://images.indihometv.com/logo_arirang_big.png
atv;ATV;Lifestyle;https://images.indihometv.com/logo_atv_big.png
axn;AXN;Entertainment;https://images.indihometv.com/logo_axn_ver2.png
balitv;Bali TV;Local;https://images.indihometv.com/logo_balitv_big1.png
bein1;SPOTV;Sport;https://images.indihometv.com/assets/1719765710_SPOTV-OTT-88-BW.png
bein2;SPOTV 2;Sport;https://images.indihometv.com/assets/1719765786_SPOTV2-OTT-88-BW.png
beritasatu;BTV;Local;https://images.indihometv.com/logo_beritasatu_ver4.png
bioskopindonesia;Bioskop Indonesia;Movies;https://images.indihometv.com/logo_bioskopindonesia_big1.png
bloomberg;Bloomberg;News;https://images.indihometv.com/logo_bloomberg_big1.png
blueant;Rock Entertainment;Entertainment;https://images.indihometv.com/logo_blueant_big.png
blueantextreme;Rock Action;Entertainment;https://images.indihometv.com/logo_blueantextreme_ver1.png
boomerang;Cartoonito;Kids;https://images.indihometv.com/assets/1705331415_CARTOONITO-88-HD-BW.png
cartoonnetwork;Cartoon Network;Kids;https://images.indihometv.com/logo_cartoonnetwork_big.png
cctv4;CCTV4;Entertainment;https://images.indihometv.com/logo_cctv4_big1.png
cdrama;Citra Drama;Entertainment;https://images.indihometv.com/logo_cdrama_ver1.png
celestialmovie;Celestial Movie;Movies;https://images.indihometv.com/logo_celestialmovie_big.png
